cluster,incident_type,lat,lng
0,TRESPASS SUBJECT,38.96308,-92.37293
0,911 CHECKS,38.96199,-92.3515
0,ASSIST OFFICER,38.95724,-92.34071
0,WARRANT,38.98017,-92.3252
0,911 CHECKS,38.95232,-92.32844
0,VANDALISM,38.94825,-92.32744
0,LAW ALARM,38.95733,-92.32234
0,911 CHECKS,39.00077,-92.31479
0,LAW ALARM,38.9653,-92.3712
0,LAW ALARM,38.95652,-92.36521
0,RECOVER PROPERTY,38.95772,-92.33949
0,LAW ALARM,38.9102,-92.3349
0,DISTURBANCE,38.96173,-92.36507
0,911 CHECKS,38.96202,-92.36455
0,911 CHECKS,38.9517,-92.333
0,911 CHECKS,38.96542,-92.36555
0,911 CHECKS,38.9551,-92.3847
0,911 CHECKS,38.9564,-92.3216
0,LEAVING THE SCENE ACCIDENT,38.97009,-92.3477
0,BURGLARY,38.93581,-92.3611
0,LAW ALARM,38.9891,-92.32397
0,ASSIST OFFICER,38.9546,-92.3598
0,VANDALISM,38.98047,-92.32518
0,CIVIL MATTER,38.97597,-92.32684
0,LARCENY,38.97524,-92.30898
0,TRAFFIC HAZARD,38.95733,-92.32123
0,LARCENY MV,38.95203,-92.37025
0,LARCENY MV,38.96456,-92.32327
0,BURGLARY,38.95722,-92.35151
0,TRESPASSING,38.96198,-92.32414
0,LARCENY,38.9381,-92.3593
0,CHECK SUBJECT,38.99216,-92.31048
0,DWI,38.9599,-92.3574
0,ASSIST OTHER AGENCY,38.9555,-92.3342
0,911 CHECKS,38.96485,-92.32419
0,TRAFFIC HAZARD,38.97071,-92.32614
0,WARRANT,38.97071,-92.32614
0,DISTURBANCE,38.96485,-92.32419
0,LEAVING THE SCENE ACCIDENT,38.9494,-92.3992
0,CHECK SUBJECT,38.96387,-92.32621
0,SHOTS FIRED,38.95173,-92.32404
0,PEACE DISTURBANCE,38.96485,-92.32419
0,DISTURBANCE,38.95168,-92.32661
0,PARKING VIOLATION,38.98582,-92.34608
0,CHECK SUBJECT,38.9662,-92.3494
0,SHOTS FIRED,38.94676,-92.33476
0,LAW ALARM,38.92919,-92.40015
0,TRAFFIC HAZARD,38.95179,-92.32366
0,DWI,38.9515,-92.3255
0,DISTURBANCE,38.9715,-92.3301
0,TRESPASSING,38.92919,-92.40015
0,SHOTS HEARD,38.9515,-92.3255
0,ACCIDENT,38.96391,-92.36565
0,ASSIST FIRE,38.9891,-92.32397
0,FOOT PATROL,38.92335,-92.34065
0,911 CHECKS,38.9589,-92.3179
0,911 CHECKS,38.95526,-92.32343
0,911 CHECKS,38.96715,-92.36176
0,DISTURBANCE,38.9682,-92.3685
0,DISTURBANCE,38.95899,-92.35027
0,911 CHECKS,38.99437,-92.31592
0,911 CHECKS,38.96379,-92.35788
0,PEACE DISTURBANCE,38.91,-92.3323
0,TRAFFIC STOP,38.9601,-92.3248
0,TRAFFIC STOP,38.964,-92.3212
0,911 CHECKS,38.97771,-92.37723
0,ACCIDENT,38.9109,-92.3817
0,911 CHECKS,38.95889,-92.32849
0,911 CHECKS,38.96263,-92.32737
0,911 CHECKS,38.97052,-92.33297
0,DISTURBANCE,38.9546,-92.3355
0,TRAFFIC STOP,38.96612,-92.32394
0,ASSAULT,38.96333,-92.37578
0,911 CHECKS,38.9551,-92.3847
0,LEAVING THE SCENE ACCIDENT,38.9658,-92.3736
0,SUSPICIOUS VEHICLE,38.9543,-92.3761
0,ASSIST FIRE,38.94929,-92.32219
0,911 CHECKS,38.9481,-92.32744
0,TRAFFIC STOP,38.90726,-92.33772
0,DISTURBANCE,38.98597,-92.3695
0,SUSPICIOUS VEHICLE,38.96327,-92.37416
0,TRESPASS SUBJECT,38.9526,-92.3578
1,DISTURBANCE,0.0,0.0
1,911 CHECKS,0.0,0.0
1,SPECIAL ASSIGNMENT,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,LAW ALARM,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,TRAFFIC STOP,0.0,0.0
1,CIVIL MATTER,0.0,0.0
1,ACCIDENT,0.0,0.0
1,ACCIDENT,0.0,0.0
1,WARRANT,0.0,0.0
1,ACCIDENT,0.0,0.0
1,LAW ALARM,0.0,0.0
1,TRAFFIC,0.0,0.0
1,911 CHECKS,0.0,0.0
1,TRAFFIC,0.0,0.0
1,OTHER OFFENSE,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,SPECIAL ASSIGNMENT,0.0,0.0
1,LEAVING THE SCENE ACCIDENT,0.0,0.0
1,DISTURBANCE,0.0,0.0
1,TRAFFIC STOP,0.0,0.0
1,SUSPICIOUS VEHICLE,0.0,0.0
1,DISTURBANCE,0.0,0.0
1,INVESTIGATION,0.0,0.0
1,SUSPICIOUS INCIDENT,0.0,0.0
1,CHECK SUBJECT,0.0,0.0
1,DISTURBANCE,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,BURGLARY,0.0,0.0
1,TRAFFIC STOP,0.0,0.0
1,ACCIDENT,0.0,0.0
1,CHECK OPEN BUSINESS,0.0,0.0
1,STALLED VEHICLE,0.0,0.0
1,ASSAULT,0.0,0.0
1,911 CHECKS,0.0,0.0
1,MISSING PERSON,0.0,0.0
1,PUBLIC RELATIONS,0.0,0.0
1,SPECIAL ASSIGNMENT,0.0,0.0
1,TRAFFIC STOP,0.0,0.0
1,TRAFFIC STOP,0.0,0.0
1,VANDALISM,0.0,0.0
1,PARKING VIOLATION,0.0,0.0
1,SUSPICIOUS PERSON,0.0,0.0
1,911 CHECKS,0.0,0.0
1,CHECK SUBJECT,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,911 CHECKS,0.0,0.0
1,RECOVER PROPERTY,0.0,0.0
1,DISTURBANCE,0.0,0.0
1,CHECK SUBJECT,0.0,0.0
1,TRAFFIC STOP,0.0,0.0
1,911 CHECKS,0.0,0.0
2,LAW ALARM,38.97468,-92.28922
2,911 CHECKS,38.94894,-92.30665
2,TRAFFIC STOP,38.9494,-92.3105
2,DISTURBANCE,38.91312,-92.32405
2,BURGLARY,38.97298,-92.26721
2,TRAFFIC STOP,38.96,-92.2532
2,STALLED VEHICLE,38.9883,-92.2858
2,911 CHECKS,38.961611,-92.308831
2,PEACE DISTURBANCE,38.9608,-92.28674
2,TRESPASS SUBJECT,38.97205,-92.26854
2,CHECK SUBJECT,38.9657,-92.2694
2,TRAFFIC STOP,38.9129,-92.2935
2,SUSPICIOUS PERSON,38.96668,-92.2691
2,CHECK OPEN BUSINESS,38.93407,-92.29297
2,LARCENY,38.97446,-92.26271
2,LAW ALARM,38.96766,-92.27625
2,BURGLARY,38.96869,-92.2696
2,TRAFFIC,38.9601,-92.2552
2,TRAFFIC STOP,38.954,-92.2925
2,TRAFFIC OBSERVATION,38.9464,-92.2935
2,TRAFFIC STOP,38.9668,-92.2915
2,STALLED VEHICLE,38.9322,-92.2948
2,911 CHECKS,38.9613,-92.2852
2,CHECK SUBJECT,38.98081,-92.29148
2,DISTURBANCE,38.97632,-92.30499
2,911 CHECKS,38.929777,-92.244892
2,PARKING VIOLATION,38.95327,-92.29662
2,VANDALISM,38.9649,-92.2982
2,ABANDONED VEHICLE,38.9642,-92.2557
2,BURGLARY,38.93214,-92.26205
2,PARKING VIOLATION,38.9121,-92.2996
2,TRAFFIC,38.9133,-92.304
2,911 CHECKS,38.96283,-92.31125
2,LAW ALARM,38.97115,-92.2634
2,BURGLARY,38.97074,-92.2637
2,SUSPICIOUS PERSON,38.98467,-92.29291
2,WARRANT,38.96329,-92.29079
2,PARKING VIOLATION,38.98081,-92.29148
2,BURGLARY,38.98354,-92.28645
2,911 CHECKS,38.9555,-92.29
2,LARCENY,38.91065,-92.33114
2,911 CHECKS,38.89277,-92.29838
2,LARCENY,38.97107,-92.30984
2,911 CHECKS,38.99224,-92.2509
2,911 CHECKS,38.9626,-92.3111
2,ACCIDENT,38.96329,-92.29079
2,FORGERY,38.96423,-92.2889
2,DISTURBANCE,38.97171,-92.30481
2,TRAFFIC,38.9664,-92.3058
2,RECOVER PROPERTY,38.94867,-92.29954
2,911 CHECKS,38.96056,-92.28981
2,CHECK THE WELFARE,38.9211,-92.3171
2,HARASSMENT,38.96933,-92.30462
2,CHECK OPEN BUSINESS,38.91361,-92.29506
2,911 CHECKS,38.94902,-92.31419
2,ACCIDENT,38.9465,-92.2938
2,TRESPASSING,38.95495,-92.29669
2,PARKING VIOLATION,38.9447,-92.3179
2,RECOVER PROPERTY,38.9617,-92.2921
2,LAW ALARM,38.96423,-92.2889
2,LARCENY,38.94961,-92.31283
2,LAW ALARM,38.97118,-92.30376
2,TRAFFIC STOP,38.96361,-92.24995
2,ASSIST CITIZEN,38.94535,-92.31524
2,TRAFFIC STOP,38.961,-92.2813
2,CHECK SUBJECT,38.97744,-92.26002
2,TRAFFIC STOP,38.9654,-92.26252
2,LAW ALARM,38.9695,-92.2213
2,SUSPICIOUS PERSON,38.91077,-92.29854
2,ACCIDENT,38.9803,-92.25782
2,SUSPICIOUS PERSON,38.91221,-92.29249
2,911 CHECKS,38.9597,-92.2379
2,DISTURBANCE,38.9636,-92.2918
2,DISTURBANCE,38.96239,-92.25892
2,ASSAULT,38.95495,-92.29669
2,911 CHECKS,38.94337,-92.29468
2,DISTURBANCE,38.97509,-92.27003
2,STALLED VEHICLE,38.9611,-92.2737
2,911 CHECKS,38.90384,-92.28607
2,911 CHECKS,38.95257,-92.29414
2,CHECK SUBJECT,38.96195,-92.29775
2,TRAFFIC HAZARD,38.9627,-92.2962
2,DWI,38.9322,-92.2948
2,SHOPLIFTING,38.95495,-92.29669
2,HARASSMENT,38.98173,-92.29268
2,ASSAULT,38.96509,-92.30931
2,911 CHECKS,38.90875,-92.294158
2,TRAFFIC HAZARD,38.94442,-92.31811
2,HARASSMENT,38.97944,-92.29337
2,LARCENY,38.94827,-92.30867
2,HARASSMENT,39.00265,-92.28127
2,TRESPASSING,38.96834,-92.30648
2,TRAFFIC STOP,38.9639,-92.31
2,TRAFFIC STOP,38.9805,-92.3025
2,TRESPASSING,38.94907,-92.31419
2,ASSAULT,38.96955,-92.29756
2,STALLED VEHICLE,38.973,-92.2971
2,SUSPICIOUS PERSON,38.95495,-92.29669
2,911 CHECKS,38.97901,-92.28938
2,911 CHECKS,38.90923,-92.31313
2,ASSIST MEDICS,38.953,-92.301
2,DISTURBANCE,38.96958,-92.29768
2,FOOT PATROL,38.9515,-92.31114
2,911 CHECKS,38.9766,-92.283
2,CHECK TRAFFIC LIGHTS,38.9619,-92.2921
2,DISTURBANCE,38.96719,-92.28659
2,ACCIDENT,38.9485,-92.2958
2,911 CHECKS,38.9485,-92.2958
2,911 CHECKS,38.97925,-92.28414
2,LARCENY MV,38.97544,-92.2876
2,DISTURBANCE,38.99865,-92.28676
2,CHECK OPEN BUSINESS,38.98173,-92.29268
2,ASSIST CITIZEN,38.97234,-92.30666
2,CHECK OPEN BUSINESS,38.96443,-92.29003
2,LAW ALARM,38.98409,-92.28677
2,TRAFFIC STOP,38.9613,-92.3102
2,TRAFFIC STOP,38.9855,-92.2933
2,SUSPICIOUS PERSON,38.980876,-92.298194
2,SUSPICIOUS PERSON,38.91474,-92.30014
2,SUSPICIOUS INCIDENT,38.95436,-92.29832
2,CHECK SUBJECT,38.9766,-92.2971
2,TRAFFIC STOP,38.9674,-92.3093
2,SUSPICIOUS INCIDENT,38.95025,-92.2527
2,ASSIST FIRE,38.96298,-92.25737
2,SUSPICIOUS PERSON,38.98359,-92.25931
2,911 CHECKS,38.96292,-92.2573
2,911 CHECKS,38.94491,-92.29628
2,CHECK OPEN BUSINESS,38.96443,-92.29003
2,TRAFFIC STOP,38.96101753,-92.25198075
2,HARASSMENT,38.91077,-92.29854
2,LAW ALARM,38.95064,-92.25223
2,TRAFFIC STOP,38.9612,-92.2889
2,CHECK SUBJECT,38.96039,-92.29301
2,SUSPICIOUS INCIDENT,38.91014,-92.33013
2,CHECK BUILDING,38.99303,-92.28972
2,TRAFFIC STOP,38.9883,-92.2858
2,CHECK SUBJECT,38.95827,-92.2913
2,DWI,38.9134,-92.3188
2,TRAFFIC STOP,38.9731,-92.3025
2,TRAFFIC STOP,38.90663,-92.30305
2,TRAFFIC STOP,38.9776,-92.2977
2,TRAFFIC STOP,38.913,-92.2985
2,CHECK SUBJECT,38.9637,-92.3011
2,TRAFFIC STOP,39.0177,-92.2736
2,C&I DRIVING,39.0177,-92.2736
2,911 CHECKS,38.9552,-92.2939
2,911 CHECKS,38.97899,-92.28944
2,HARASSMENT,38.94894,-92.30665
2,TRAFFIC STOP,38.9429,-92.3069
2,911 CHECKS,38.94756,-92.30042
2,DISTURBANCE,38.96762,-92.30468
2,911 CHECKS,38.94756,-92.30042
2,TRAFFIC STOP,38.96962,-92.30517
2,911 CHECKS,38.95495,-92.29669
2,ASSIST FIRE,38.94571,-92.30242
2,HARASSMENT,38.97944,-92.29337
2,CHECK OPEN BUSINESS,38.91011,-92.32955
2,LAW ALARM,38.98069,-92.25578
2,TRAFFIC STOP,38.96328,-92.31124
2,911 CHECKS,38.9075,-92.3182
2,TRAFFIC STOP,38.97546,-92.29598
2,ACCIDENT,38.94909,-92.29437
2,SUSPICIOUS VEHICLE,38.95336,-92.29828
2,FRAUD,38.97511,-92.2465
2,C&I DRIVING,38.9617,-92.2921
2,911 CHECKS,38.9725,-92.2604
2,CHECK SUBJECT,38.96834,-92.30648
2,DISTURBANCE,38.96834,-92.30648
2,TRAFFIC STOP,38.9691,-92.2796
2,RECOVER PROPERTY,38.95733,-92.2592
2,CHECK SUBJECT,38.9617,-92.2921
2,911 CHECKS,38.97828,-92.30396
2,PARKING VIOLATION,38.95495,-92.29669
2,911 CHECKS,38.9588,-92.2932
2,VANDALISM,38.95142,-92.28973
2,TRAFFIC STOP,38.9434,-92.2867
2,LAW ALARM,38.9287,-92.31017
2,TRAFFIC HAZARD,38.9673,-92.3083
2,C&I DRIVING,38.9129,-92.2935
2,LOCKOUT,38.9464,-92.2935
2,ACCIDENT,38.9129,-92.2934
2,TRESPASSING,38.91271,-92.32172
2,TRAFFIC STOP,38.96288,-92.24961
2,911 CHECKS,38.98504,-92.26174
2,ACCIDENT,38.96174,-92.29412
2,LARCENY MV,38.94961,-92.31283
2,DWI,38.92062,-92.30805
2,911 CHECKS,38.97944,-92.29337
2,TRAFFIC STOP,38.97358,-92.30155
2,911 CHECKS,38.97571,-92.25293
2,TRAFFIC STOP,38.968,-92.3012
2,CHECK OPEN BUSINESS,38.96443,-92.27828
2,911 CHECKS,38.9909,-92.3015
2,TRAFFIC STOP,38.9785,-92.3025
2,LARCENY,38.94969,-92.29632
2,CHECK OPEN BUSINESS,38.96443,-92.29003
2,911 CHECKS,38.9884,-92.2931
2,MISSING PERSON,38.96877,-92.281
2,DWI,38.907367,-92.299836
2,DISTURBANCE,38.96293,-92.25857
2,LAW ALARM,38.92087,-92.30306
2,DWI,38.9134,-92.3188
2,DWI,38.9212,-92.3076
2,DWI,38.9212,-92.3076
2,DWI,38.9212,-92.3076
2,CHECK SUBJECT,38.94894,-92.30665
2,DWI,38.9212,-92.3076
2,VANDALISM,38.95145,-92.28979
2,ASSIST FIRE,38.9696,-92.3019
2,DISTURBANCE,38.96877,-92.281
2,CHECK SUBJECT,38.92964,-92.32181
2,LAW ALARM,38.96306,-92.30848
2,MISSING PERSON,38.97866,-92.28946
2,CHECK SUBJECT,38.9131,-92.3264
2,911 CHECKS,38.9682,-92.2791
2,CHECK SUBJECT,38.9131,-92.3264
2,CHECK SUBJECT,38.9131,-92.3264
2,DISTURBANCE,38.98354,-92.28645
2,LARCENY,38.94759,-92.31048
2,SPECIAL ASSIGNMENT,38.9131,-92.3264
2,SUSPICIOUS PERSON,38.93709,-92.29695
2,ACCIDENT,38.9494,-92.3105
2,STALLED VEHICLE,38.9523,-92.3121
2,LARCENY,38.94969,-92.29632
2,SUSPICIOUS INCIDENT,38.91014,-92.29817
2,TRAFFIC STOP,38.91351,-92.295444
2,HARASSMENT,38.9104,-92.29736
2,LARCENY MV,38.96785,-92.23706
2,911 CHECKS,38.91541,-92.31299
2,911 CHECKS,39.00317,-92.28136
2,LEAVING THE SCENE ACCIDENT,38.90369,-92.30488
2,TRAFFIC CONTROL,38.96174,-92.29412
2,TRAFFIC,38.96174,-92.29412
2,ASSIST FIRE,38.96778,-92.30456
2,911 CHECKS,38.91105,-92.32821
2,ACCIDENT,38.9485,-92.2958
2,CHECK TRAFFIC LIGHTS,38.96174,-92.29412
2,CHECK TRAFFIC LIGHTS,38.9639,-92.31
2,TRAFFIC HAZARD,38.9636,-92.2918
2,ACCIDENT,38.9469,-92.2995
2,911 CHECKS,38.95014,-92.3081
2,911 CHECKS,38.93014,-92.29964
2,CHECK SUBJECT,38.95579,-92.24997
2,DISTURBANCE,38.95533,-92.25007
2,TRAFFIC STOP,38.9639,-92.31
2,ABANDONED VEHICLE,38.95618,-92.31467
2,ABANDONED VEHICLE,38.946881,-92.310031
2,911 CHECKS,38.9668,-92.2915
2,TRAFFIC,38.98577,-92.29052
2,ASSIST OFFICER,38.90132,-92.30971
2,HARASSMENT,38.97388,-92.26002
2,ASSIST OFFICER,39.00386,-92.28286
2,ASSIST FIRE,38.9696,-92.3012
2,911 CHECKS,38.93014,-92.29964
2,FRAUD,38.96567,-92.30722
2,UNKNOWN PROBLEM,38.9594,-92.2923
2,ACCIDENT,38.9466,-92.2962
2,911 CHECKS,38.94915,-92.2961
2,LAW ALARM,38.91415,-92.29627
2,C&I DRIVING,38.90358,-92.3128
2,LAW ALARM,38.95014,-92.3081
2,911 CHECKS,38.91041,-92.30457
2,911 CHECKS,38.96,-92.2532
2,911 CHECKS,38.95919,-92.30454
2,DWI,38.90976,-92.31293
2,911 CHECKS,38.9695,-92.2213
2,ASSIST OTHER AGENCY,39.0177,-92.2736
2,SPECIAL ASSIGNMENT,38.96282,-92.2572
2,DISTURBANCE,38.95739,-92.26042
2,SUSPICIOUS PERSON,38.9142,-92.329
2,FRAUD,38.97431,-92.30058
2,911 CHECKS,38.9682,-92.2808
2,911 CHECKS,38.91021,-92.330863
2,FOOT PATROL,38.99509,-92.28828
2,VANDALISM,38.9617,-92.2921
2,CHECK SUBJECT,38.96346,-92.28559
2,BURGLARY,38.9619,-92.2921
2,ACCIDENT,38.9682,-92.2808
2,PEACE DISTURBANCE,38.96842,-92.28077
2,911 CHECKS,38.99052,-92.30089
2,LOCKOUT,39.00386,-92.28286
2,911 CHECKS,38.9844,-92.2934
2,ASSIST CITIZEN,38.98173,-92.29268
2,LAW ALARM,38.95495,-92.29669
2,911 CHECKS,38.98395,-92.29126
2,SUSPICIOUS INCIDENT,38.9287,-92.256
2,TRAFFIC STOP,38.96443,-92.29003
2,TRAFFIC STOP,38.98173,-92.29268
2,LAW ALARM,38.91014,-92.29817
2,LAW ALARM,38.95729,-92.29121
2,911 CHECKS,38.9639,-92.31
2,HARASSMENT,38.9617,-92.2921
2,CHECK SUBJECT,38.949,-92.3171
2,UNKNOWN PROBLEM,38.95025,-92.2527
2,SUSPICIOUS INCIDENT,38.91512,-92.31201
2,TRAFFIC STOP,38.9617,-92.2921
2,TRAFFIC STOP,38.96834,-92.30648
2,TRAFFIC,38.96834,-92.30648
2,ACCIDENT,38.91312,-92.32405
2,LAW ALARM,38.95495,-92.29669
2,LARCENY MV,38.9583,-92.3131
2,TRAFFIC STOP,38.90786,-92.29963
2,CHECK SUBJECT,38.9465,-92.2938
2,DISTURBANCE,38.96101753,-92.25198075
2,911 CHECKS,38.9075,-92.31
2,LEAVING THE SCENE ACCIDENT,38.9321,-92.2951
2,FIREWORKS,38.96775,-92.30369
2,TRAFFIC HAZARD,38.9555,-92.2488
2,ASSIST OTHER AGENCY,38.9602,-92.2365
2,LEAVING THE SCENE ACCIDENT,38.93051,-92.31384
2,CIVIL MATTER,38.9731,-92.3025
2,TRAFFIC STOP,38.95007,-92.25449
2,911 CHECKS,38.97499,-92.25423
2,ACCIDENT,38.96388,-92.25779
2,PEACE DISTURBANCE,38.9503,-92.255
2,911 CHECKS,38.90358,-92.30795
2,TRESPASSING,38.90944,-92.30751
2,FOOT PATROL,38.95327,-92.29662
2,PEACE DISTURBANCE,38.96334,-92.28906
2,TRAFFIC STOP,38.96053,-92.28397
2,911 CHECKS,38.9681,-92.3074
2,911 CHECKS,39.01307,-92.25469
2,CHECK SUBJECT,38.9664,-92.3058
2,TRAFFIC HAZARD,38.96946,-92.2963
2,CHECK THE WELFARE,38.9562,-92.31467
2,PEACE DISTURBANCE,38.96324,-92.28991
2,FRAUD,38.98196,-92.28646
2,HARASSMENT,38.92044,-92.31809
2,TRAFFIC HAZARD,38.96277,-92.2507
2,911 CHECKS,38.95661,-92.26231
2,TRAFFIC OBSERVATION,38.8982,-92.2806
2,ASSIST FIRE,38.9453,-92.31514
2,LITTERING,38.91454,-92.31302
2,PARKING VIOLATION,38.946881,-92.310031
2,VANDALISM,38.9588,-92.29112
2,CHECK THE WELFARE,38.96093,-92.2507
2,VANDALISM,38.96324,-92.28991
2,CHECK SUBJECT,38.95495,-92.29669
2,LAW ALARM,38.93014,-92.29964
2,PARKING VIOLATION,38.96355,-92.28626
2,ASSIST OTHER AGENCY,38.99627,-92.28679
2,DISTURBANCE,38.9129,-92.2935
2,RECOVER PROPERTY,39.00898,-92.27117
2,ASSIST MEDICS,38.91512,-92.31201
2,SUSPICIOUS INCIDENT,38.9717,-92.276
2,BURGLARY,38.96788,-92.30144
2,VANDALISM,38.9192,-92.2879
2,LAW ALARM,38.94469,-92.30102
2,TRAFFIC,38.91014,-92.29817
2,PEACE DISTURBANCE,38.91206,-92.30536
2,VANDALISM,38.9575,-92.2934
2,WARRANT,38.9855,-92.2973
2,DISTURBANCE,38.91014,-92.29817
2,ACCIDENT,38.94971,-92.25466
2,LAW ALARM,38.99649,-92.2876
2,LAW ALARM,38.91197,-92.31005
2,LAW ALARM,38.91312,-92.32405
2,FOOT PATROL,38.9129,-92.2938
2,HARASSMENT,38.90893,-92.30443
2,911 CHECKS,38.99627,-92.28549
2,PARKING VIOLATION,38.96781,-92.30199
2,911 CHECKS,38.9855,-92.261
2,SUSPICIOUS VEHICLE,38.95665,-92.28139
2,911 CHECKS,38.98725,-92.29462
2,TRAFFIC,38.95495,-92.29669
2,PARKING VIOLATION,38.9884,-92.2939
2,DISTURBANCE,38.9601,-92.2672
2,AUTO THEFT,38.9849,-92.2933
2,TRAFFIC STOP,38.96945,-92.29625
2,HARASSMENT,38.9602,-92.2531
2,STALLED VEHICLE,38.91021,-92.330863
2,ASSIST CITIZEN,38.88797,-92.26387
2,PARKING VIOLATION,38.97738,-92.30495
2,DISTURBANCE,38.9675,-92.3093
2,DISTURBANCE,38.9602,-92.2531
2,SUSPICIOUS VEHICLE,38.95815,-92.31315
2,LARCENY MV,38.8825,-92.26474
2,911 CHECKS,38.96901,-92.29724
2,PARKING VIOLATION,38.95919,-92.30454
2,911 CHECKS,38.91,-92.326
2,911 CHECKS,38.966,-92.3096
2,TRAFFIC,38.9754,-92.3023
2,PUBLIC RELATIONS,38.93788,-92.29909
2,TRAFFIC STOP,38.96751,-92.30474
2,DISTURBANCE,38.9675,-92.3093
2,ANIMAL COMPLAINT,38.98582,-92.29907
2,RECOVER PROPERTY,38.96342,-92.27593
2,BURGLARY,38.9594,-92.2923
2,911 CHECKS,38.9594,-92.2923
2,911 CHECKS,38.95495,-92.29669
2,911 CHECKS,38.90859,-92.29983
2,LARCENY MV,38.96778,-92.3019
2,BURGLARY,38.9436,-92.31689
2,LAW ALARM,38.91151,-92.30606
2,SUSPICIOUS PERSON,38.9129,-92.2938
2,SUSPICIOUS PERSON,38.9322,-92.2948
2,LAW ALARM,38.92567,-92.31136
2,911 CHECKS,38.91474,-92.30014
2,TRAFFIC STOP,38.9619,-92.2921
2,TRAFFIC STOP,38.9594,-92.2923
2,TRAFFIC STOP,38.95827,-92.2913
2,TRAFFIC STOP,38.9675,-92.3093
2,LARCENY,38.97129,-92.26707
2,CHECK BUILDING,38.91361,-92.29506
2,CHECK SUBJECT,38.93208,-92.31066
2,LARCENY,38.94981,-92.31585
2,DISTURBANCE,38.9507,-92.2509
2,911 CHECKS,38.9695,-92.2213
2,SUSPICIOUS VEHICLE,38.9654,-92.26252
2,911 CHECKS,38.90759,-92.29928
2,CHECK SUBJECT,38.97129,-92.26707
2,SUSPICIOUS VEHICLE,38.9836,-92.3039
2,STALLED VEHICLE,38.97598,-92.27178
2,CHECK SUBJECT,38.99772,-92.27925
2,TRESPASSING,38.96447,-92.28498
2,CHECK THE WELFARE,38.97129,-92.26707
2,LAW ALARM,38.901148,-92.310519
2,SUSPICIOUS PERSON,38.95043,-92.29028
2,HARASSMENT,38.95827,-92.2913
2,TRESPASSING,38.95145,-92.29015
2,ASSIST MEDICS,38.9594,-92.2923
2,LARCENY,38.97468,-92.28922
2,TRAFFIC HAZARD,38.9469,-92.2995
2,CHECK OPEN BUSINESS,38.9602,-92.2531
2,TRAFFIC HAZARD,38.912716,-92.288173
2,TRAFFIC HAZARD,38.9594,-92.2923
2,TRAFFIC STOP,38.9316,-92.2984
2,LAW ALARM,39.0001,-92.2868
2,TRAFFIC HAZARD,38.90766,-92.32977
2,TRAFFIC HAZARD,38.92119,-92.30826
2,TRAFFIC STOP,39.01486,-92.27673
2,LAW ALARM,38.90375,-92.31283
2,LAW ALARM,38.8166,-92.21349
2,LAW ALARM,38.97324,-92.28942
2,CIVIL MATTER,38.9489,-92.2942
2,TRESPASSING,38.91312,-92.32405
2,PUBLIC RELATIONS,38.9129,-92.2938
2,RECOVER PROPERTY,38.9601,-92.312
2,ROBBERY,38.9468,-92.2984
2,SPECIAL ASSIGNMENT,38.9202,-92.3171
2,SPECIAL ASSIGNMENT,38.9929,-92.25394
2,ACCIDENT,38.93025,-92.25981
2,TRESPASSING,38.9632,-92.2514
2,PUBLIC RELATIONS,38.93343,-92.29862
2,HARASSMENT,38.95919,-92.30454
2,SPECIAL ASSIGNMENT,38.9612,-92.2889
2,ACCIDENT,38.9462,-92.2996
2,911 CHECKS,38.9129,-92.2935
2,DISTURBANCE,38.981,-92.2798
2,ACCIDENT,38.971118,-92.267053
2,911 CHECKS,38.90351,-92.28752
2,911 CHECKS,38.9098,-92.3306
2,CHECK SUBJECT,38.96781,-92.30199
2,TRAFFIC STOP,38.9841,-92.2934
2,ACCIDENT,38.9603,-92.2605
2,911 CHECKS,38.9985,-92.2875
2,STALLED VEHICLE,38.9983,-92.28734
2,PARKING VIOLATION,38.95325,-92.30339
2,ASSIST CITIZEN,38.959338,-92.293187
2,SPECIAL ASSIGNMENT,38.96024,-92.26802
2,911 CHECKS,38.95125,-92.29016
2,ABANDONED VEHICLE,38.9727,-92.25973
2,911 CHECKS,38.91569,-92.30417
2,PARKING VIOLATION,38.96921,-92.29636
2,ASSIST CITIZEN,38.94789,-92.29646
2,911 CHECKS,38.98809,-92.29409
2,DISTURBANCE,38.91217,-92.28996
2,KEEP THE PEACE,38.9612,-92.2889
2,911 CHECKS,38.97482,-92.29631
2,DISTURBANCE,38.95327,-92.29662
2,LAW ALARM,38.97044,-92.30763
2,LARCENY MV,38.95962,-92.28326
2,CHECK OPEN BUSINESS,38.93014,-92.29964
2,KEEP THE PEACE,38.95194,-92.28906
2,911 CHECKS,38.97234,-92.30666
2,FOOT PATROL,38.9461,-92.31804
2,FRAUD,38.96443,-92.29003
2,911 CHECKS,38.9453,-92.31514
2,ABANDONED VEHICLE,38.97059,-92.30648
2,HARASSMENT,38.912073,-92.292501
